10907284,Twin Peaks,37.7480065816995,-122.444826374762,0.19779535440777
8091505,Castro/Upper Market,37.7668732565158,-122.43198666096,0.0914326272075608
11016248,Western Addition,37.7766579895552,-122.445012005156,0.0649277050675645
21960180,Presidio Heights,37.791598395088,-122.44792411043,0.0769513463097595
14571580,Pacific Heights,37.7961918142155,-122.434240443627,1.15374546804446
1733377,Russian Hill,37.7976553760325,-122.417013163982,0.100060117495709
3760908,Presidio Heights,37.79000600505,-122.447571183064,7.81334719005104
11024614,Western Addition,37.7764550829541,-122.442243731221,0.476692109566347
3293347,Outer Mission,37.7316176776342,-122.451117124807,0.0925777103285258
10508881,Haight Ashbury,37.77393123571,-122.453953542504,0.268273796664259
13685477,Western Addition,37.7727415409419,-122.43697514937,0.127005905879593
10840082,Visitacion Valley,37.7085958432752,-122.418064305602,0.0818971373612993
10137814,Russian Hill,37.8001506010241,-122.421003597941,1.30809857695121
16944002,Nob Hill,37.79062,-122.41264,0.580963201305272
3158614,Inner Richmond,37.7878703370921,-122.464341202114,0.274722361746584
13623619,Nob Hill,37.7950313679442,-122.418046479456,0.221907452773727
28668662,Nob Hill,37.79267,-122.41834,0.1395980888591
784071,Castro/Upper Market,37.760382727599,-122.430117459917,5.11221505051036
28137005,Ocean View,37.72082,-122.46345,0.138058958195713
13171740,Presidio Heights,37.7903612606553,-122.450058442069,0.325330886678466
11419866,Inner Richmond,37.7862641584721,-122.459446432711,0.0930014689145079
10930694,Glen Park,37.741598864885,-122.429923096827,0.171584646756172
16548251,Twin Peaks,37.7505628727537,-122.44480833554,1.24963776046432
21065885,Seacliff,37.78704,-122.49322,0.0717804889647325
9236807,Financial District,37.7852046881336,-122.399756228923,0.178766868324319
8646447,Noe Valley,37.7512835026051,-122.442885974982,0.0899380288360384
27162463,Outer Mission,37.7049375752201,-122.458661461778,0.841939341798039
9713928,Castro/Upper Market,37.7660591313745,-122.42994069245,0.346322183692001
9734419,Chinatown,37.791705454192,-122.406158846013,0.133603144259664
4014209,Outer Sunset,37.76256,-122.50589,0.217414034572809
10317593,Pacific Heights,37.7894537355554,-122.439125933502,0.218832397804663
5684130,Pacific Heights,37.7937174198438,-122.446044847729,0.298522701809373
28268811,Western Addition,37.7858499158546,-122.435429453465,0.0734557230164782
1140103,Haight Ashbury,37.7710808631198,-122.444714414335,4.22203921342167
14521520,Bayview,37.7169978742222,-122.391339032138,0.0963287471619101
10317593,Pacific Heights,37.7889275557069,-122.43914863128,0.218832397804663
15535661,Visitacion Valley,37.7185502249695,-122.400362820211,0.136522249669722
81256,Excelsior,37.731521543096,-122.425470262385,3.53345361299337
13861354,Downtown/Civic Center,37.7893473864748,-122.412762770382,0.136758789450896
28613829,Pacific Heights,37.794593495526,-122.43545740012,0.110064635742587
10814003,Potrero Hill,37.758049699122,-122.401052585329,0.0659128726400086
1542007,Inner Richmond,37.7865753691182,-122.468252345868,0.0700186381137444
20857268,Castro/Upper Market,37.76101,-122.4435,0.317712729565814
14861698,Nob Hill,37.795466102711,-122.414941500893,1.24064478076485
7419076,Diamond Heights,37.744062161144,-122.43952566991,0.0940030808583712
10879449,West of Twin Peaks,37.7280993416402,-122.463160561138,0.731157934179769
6121614,Haight Ashbury,37.761883898648,-122.450965631913,0.256963176455779
21694548,Inner Sunset,37.76499,-122.45466,0.411184304234972
1106534,Noe Valley,37.74553,-122.43805,3.34362335503365
10272797,Lakeshore,37.718449491341,-122.481022238232,0.0828562686198314
31956194,North Beach,37.8031146702426,-122.405982606912,0.0727517081133662
31465464,Western Addition,37.77356,-122.433,0.770148458292708
36839532,North Beach,37.80496,-122.40953,0.0755140602088152
25171753,Seacliff,37.7842935801546,-122.488722086293,0.65079962724142
14491155,Financial District,37.7905481254112,-122.404830943586,0.130689098154042
27702037,Visitacion Valley,37.7184150761925,-122.404364815245,0.149102753219165
32945668,Outer Richmond,37.772,-122.50656,0.189259235425272
3093543,Presidio,37.81031,-122.47642,10.8256503036899
1961076,Presidio,37.7955957090076,-122.449870237701,0.468314228633859
23292883,Downtown/Civic Center,37.7867235016356,-122.408778776051,0.110376377386757
10358618,Financial District,37.7902056236055,-122.406516957341,0.0871445177616851
11024353,South of Market,37.774124304638,-122.412685774932,0.276452325657252
18362234,Bayview,37.7346020408634,-122.395753382728,0.160953321923382
585326,Outer Richmond,37.77632,-122.48067,6.71569044138914
2692850,Noe Valley,37.7462048700208,-122.426390600851,4.85057793147744
22847509,Bayview,37.727592974707,-122.371645435983,0.115686980467154
15084163,Pacific Heights,37.7943736123504,-122.431002597803,0.129727397789977
9734419,Chinatown,37.791705454192,-122.406158846013,0.177001442503712
3821592,Seacliff,37.7752319918489,-122.51032854374,0.116338641543264
20281663,Seacliff,37.78023,-122.50665,0.122706007176319
27895654,Visitacion Valley,37.7171434886015,-122.405694228726,0.143516373536513
21095281,Financial District,37.7887092801796,-122.402355415254,0.129691322307387
13506877,Castro/Upper Market,37.7598455655924,-122.440675026627,0.158944761790723
5686550,Presidio,37.8022905635094,-122.458799743588,0.254358866613325
11020738,Lakeshore,37.7306297666956,-122.489443997342,0.150150101649101
28499025,Lakeshore,37.73366,-122.47549,1.38125736473379
8147820,Noe Valley,37.756147556503,-122.44029482917,0.118857758111059
1137038,Outer Sunset,37.7535358991102,-122.513147023197,6.71248048903683
1206032,Outer Mission,37.71475,-122.44324,2.91884933889483
35163183,Haight Ashbury,37.77122,-122.44327,0.0634467294618779
19965055,Western Addition,37.7738766516243,-122.433028009798,0.158646937497
5068847,Parkside,37.7391010768541,-122.499665869641,3.95504527208966
5684130,Presidio,37.7934629332661,-122.447507449112,0.236957320602744
18107750,Castro/Upper Market,37.7688752477074,-122.427586184373,0.481668040160301
29879145,Inner Sunset,37.76306,-122.45231,0.089939246300464
33677837,Outer Richmond,37.78011,-122.49882,0.108856923155387
997356,Outer Mission,37.7333872419913,-122.440838853609,4.97553653727064
8384928,Diamond Heights,37.7401483713952,-122.436879523218,0.298932957588039
10729265,Financial District,37.7902261204265,-122.406072058837,0.195449984605907
1087449,Bayview,37.7466037164318,-122.404478792798,6.24899771918534
15916933,Haight Ashbury,37.7673306526129,-122.448451941191,0.164374413984845
3426292,Mission,37.7638527381981,-122.425526123716,0.0692733402690644
2608516,Bernal Heights,37.7422486181985,-122.407560453452,4.96744836704835
15453636,Ocean View,37.71718,-122.44999,2.50707343095022
7699550,Inner Richmond,37.776189117237,-122.456948656614,0.0524570922794983
2027857,Downtown/Civic Center,37.7816653472791,-122.413877767762,5.60712263333548
10508881,Golden Gate Park,37.7733008453083,-122.455246837302,0.268273796664259
35000612,Inner Sunset,37.76053,-122.47436,0.20921944393056
10508881,Inner Richmond,37.7750072164794,-122.45465535253,0.268273796664259
16145342,Inner Sunset,37.7633224384236,-122.452987396378,0.0770857187469244
13427895,Excelsior,37.72871,-122.42934,1.48294745022957
2380632,Golden Gate Park,37.7716048861927,-122.495210862376,0.246575341267154
10907541,Nob Hill,37.7896428903553,-122.41961297593,0.140746831848865
4678017,Downtown/Civic Center,37.7871682957465,-122.413584259476,0.0799638500180679
4014209,Golden Gate Park,37.7645934358376,-122.505084995849,0.178592798602281
14057062,Inner Richmond,37.77714,-122.46676,1.47779372887789
768161,Inner Sunset,37.7646434463285,-122.46392885528,0.0881474901571207
15647745,Presidio,37.7907179451968,-122.478831785727,0.0696622424713651
21828791,Crocker Amazon,37.705101832471,-122.436616797433,0.0745523003037246
28959109,Parkside,37.7392306042936,-122.503281592939,0.073347176717221
33365567,Haight Ashbury,37.76463,-122.44865,0.482649198651359
12126766,Russian Hill,37.79795,-122.41091,0.114093441647183
22468044,Inner Richmond,37.7818193944264,-122.459468267981,0.0736727708551499
15431373,Pacific Heights,37.7922706147866,-122.438848981742,0.252813660704205
10743757,Nob Hill,37.7923135494677,-122.409710915351,0.175730872814053
4979396,Inner Sunset,37.7601165262514,-122.475400076521,0.217289181264712
6090770,Noe Valley,37.74261,-122.42891,0.181386812880529
15553652,Golden Gate Park,37.7648312855317,-122.501865682856,0.0925569428783146
11024614,Haight Ashbury,37.7752544959161,-122.442189936096,0.476692109566347
27069841,Glen Park,37.7366506378428,-122.42835976145,0.103626616384037
30361256,South of Market,37.7739526245197,-122.391653223325,0.196792501161595
10566523,Nob Hill,37.7947642439015,-122.410318315974,0.196501902908278
3309928,Presidio Heights,37.7830346356419,-122.453798723274,7.6850398106757
23042417,Outer Sunset,37.7551364702956,-122.485774371926,0.203465994191132
652882,Golden Gate Park,37.7712691550186,-122.493155750416,0.0809115095968673
34943897,North Beach,37.80502,-122.40897,0.200082121387272
4556446,Mission,37.7515007698006,-122.407425365952,0.208768385581443
24438211,Bayview,37.7203302977139,-122.393832828151,0.436803253716637
845132,Western Addition,37.7721802791879,-122.431436321048,4.9321808452496
8743207,Parkside,37.7382592538373,-122.482438240388,0.0784627749734828
2738331,Haight Ashbury,37.7691757424747,-122.450003673624,6.35561231728459
10268558,Pacific Heights,37.7936401661998,-122.430586204668,0.0996659610918252
12360520,Bernal Heights,37.7438228084152,-122.420014831066,0.0949185078385827
5890033,Outer Richmond,37.7721604564811,-122.50175952405,0.305391674821732
15533853,Western Addition,37.7704932304307,-122.436603812979,0.578520251629056
440058,Potrero Hill,37.7514189989713,-122.401789023321,0.248812905436457
11595211,Parkside,37.7417186554739,-122.488491061596,0.201235317149848
17174433,Treasure Island/YBI,37.8218366619004,-122.373345888734,1.443658703369
31177300,Outer Mission,37.7262765414076,-122.433622779535,0.413854696318455
15916933,South of Market,37.7800934831911,-122.390813391137,0.136719808206231
2169208,Western Addition,37.78353,-122.44519,5.88392669867104
5196070,Crocker Amazon,37.71011,-122.44631,0.63040703092487
28668662,Nob Hill,37.7926696472286,-122.418340437245,0.1395980888591
14421118,Golden Gate Park,37.7672655835134,-122.463975057182,0.226838208640903
10329961,Diamond Heights,37.7441740063762,-122.439978806273,0.0677274687457978
14078928,Presidio Heights,37.7863699705633,-122.456890394667,0.307383051422044
27987824,Russian Hill,37.7983167566497,-122.410762595026,0.197665190140815
2839794,Twin Peaks,37.7553527635411,-122.443361514047,4.2252471047731
7400941,Outer Mission,37.7316622797737,-122.435219565129,0.17321394905201
1386564,Pacific Heights,37.7927660167737,-122.424309917486,8.40989392702929
7602382,Noe Valley,37.7497157084346,-122.442757255562,0.0938968188646972
24594412,Nob Hill,37.7933640944481,-122.412442847978,0.160356043553597
7983070,Presidio Heights,37.7826716124497,-122.453089683014,1.47033409303912
20279076,Chinatown,37.7909744313573,-122.40677675473,0.271108362849648
9369152,Parkside,37.7404169305369,-122.471202099527,0.232522562444814
2178509,Bernal Heights,37.74128,-122.42155,9.22346828713156
9342219,Chinatown,37.7914046831001,-122.406415890194,0.111904065852559
11059932,Western Addition,37.7735896903024,-122.424083062031,0.282411860714199
8115225,Lakeshore,37.7272222768704,-122.481245986375,0.208666116059881
5561787,West of Twin Peaks,37.7344444811053,-122.463823218487,4.93262127891414
1332629,Noe Valley,37.755964390618,-122.425949535047,0.280397463826399
15916933,Haight Ashbury,37.76733,-122.44845,0.164374413984845
10565614,Visitacion Valley,37.715225611564,-122.408369166444,0.241314727974616
9727465,Outer Mission,37.7223840004024,-122.444633459099,0.0797590808044683
1542007,Presidio,37.7876756059866,-122.467334174171,0.0665876562572977
8087607,Seacliff,37.7753180069651,-122.511620556222,0.0738445836546867
26235131,Presidio Heights,37.7890498468992,-122.448435036897,0.146275088861161
10000431,Inner Richmond,37.7856023236683,-122.466168131381,0.11671733007132
2538348,Glen Park,37.7380959488654,-122.435423352562,0.081023505124265
1920661,Pacific Heights,37.7882397213971,-122.446461017705,0.205922023041382
6090770,Noe Valley,37.7426051649726,-122.428908572599,0.181386812880529
4388398,Glen Park,37.7361976958221,-122.429023980366,0.210065752502382
997356,Glen Park,37.7348881265416,-122.438612876883,4.97553653727064
6004953,Inner Sunset,37.7645701162041,-122.471021204669,0.239208320077036
1080408,Castro/Upper Market,37.76094,-122.44388,3.12615778234134
13772732,West of Twin Peaks,37.7250365493109,-122.454295869176,0.110725090085064
14026949,Presidio Heights,37.7853314594295,-122.458007774235,0.168694167360725
10990593,Presidio Heights,37.7835854907596,-122.456411467709,0.0986142780513805
2703266,Noe Valley,37.75245438852,-122.430295402205,0.0867615880146377
16812656,Mission,37.7689147725195,-122.417989386292,0.36826204114306
25370853,Marina,37.80056,-122.42575,0.0795141656778122
34468735,Outer Sunset,37.76321,-122.47901,0.120728046606535
25449566,Chinatown,37.79209,-122.40769,0.173383219124009
10990593,Presidio Heights,37.7857572253925,-122.457011526889,0.0986142780513805
9734419,Downtown/Civic Center,37.7902014736447,-122.408099911817,0.133603144259664
3073393,Mission,37.76259,-122.42464,7.07124985953016
23552081,Downtown/Civic Center,37.7862282809839,-122.407017072797,0.127634139281503
2023326,Inner Richmond,37.78342,-122.46941,0.526936173241732
14569097,Outer Richmond,37.7767494126433,-122.494294184677,0.0965720603749754
3426292,Mission,37.7638527381981,-122.425526123716,0.0658736042158867
6720368,Parkside,37.7394503831543,-122.470036414556,0.0619289180185442
2948159,Diamond Heights,37.74301,-122.44188,1.52387963290973
2479366,Castro/Upper Market,37.7621272156287,-122.440066077415,4.40425846287059
15756527,South of Market,37.7757650078382,-122.418142533856,0.0599328257601784
10319083,Treasure Island/YBI,37.8274905466202,-122.375992545601,0.0545594329620544
20635128,Crocker Amazon,37.7114338538808,-122.437792756259,0.344387185979106
30882528,Crocker Amazon,37.7084192812236,-122.448029523144,0.0878117531455764
15026204,Lakeshore,37.7163341759566,-122.473139084175,0.212422790471665
1232565,Glen Park,37.7383070044691,-122.438595552234,0.148531903224921
9010765,Crocker Amazon,37.7087816417069,-122.438707040955,0.102987913809149
27957339,Castro/Upper Market,37.7595,-122.43297,0.627497284002207
12910183,Russian Hill,37.80634,-122.42056,0.260449631856357
22068547,Inner Sunset,37.7658000962924,-122.455096049419,0.0682360157598048
12678074,Twin Peaks,37.7483572823507,-122.447447683581,0.0725554970612689
13311113,Parkside,37.7362015784785,-122.500068666153,0.0870260986676428
25801524,Outer Sunset,37.74732,-122.49083,1.01248374952583
5785631,West of Twin Peaks,37.748574745947,-122.469416061973,0.0617063658834758
15756527,South of Market,37.7757650078382,-122.418142533856,0.0830431258756998
4858023,Outer Richmond,37.7840106071583,-122.481352516213,0.228398053175027
4511292,Glen Park,37.7378457067407,-122.435925188951,0.192756334261245
23732691,Lakeshore,37.73352,-122.47545,1.38656198454449
5686550,Presidio,37.8032510643205,-122.459832909888,0.254358866613325
15252502,Bernal Heights,37.7436129782165,-122.422615430111,0.120659348137824
7840921,Marina,37.7994241435008,-122.432801546352,0.287865264335145
5684130,Pacific Heights,37.7937174198438,-122.446044847729,0.236957320602744
14008695,Ocean View,37.7099996650557,-122.468196663888,0.116504606300712
7478864,Diamond Heights,37.740433044069,-122.436995961649,0.273197097014856
5480080,Haight Ashbury,37.7754874445847,-122.438349136611,0.11449663184156
16565600,Twin Peaks,37.7575343927543,-122.450299601825,0.190063575176697
10919775,North Beach,37.8011929940401,-122.411183855742,0.129235278667282
356791,Golden Gate Park,37.7689931866739,-122.453757084498,0.815874599220215
15633396,Presidio,37.7934743762063,-122.447937056595,0.467873230172666
13170498,Haight Ashbury,37.7690713185799,-122.452794192465,0.4182014037615
1960123,Financial District,37.7897196247579,-122.401923923407,0.424660410898897
10863182,Twin Peaks,37.7515359974245,-122.451758466933,0.348841397338935
3480210,Haight Ashbury,37.7696350811767,-122.437943951907,2.82773849875851
10550873,Financial District,37.789976972546,-122.406422366645,0.223541444049199
1589073,Castro/Upper Market,37.7573483791027,-122.430873357144,0.161241106253494
2367852,Excelsior,37.7269524703805,-122.428034353187,0.0897164374752956
10317593,Pacific Heights,37.7894537355554,-122.439125933502,0.278843219872678
9970137,South of Market,37.7735777277263,-122.394413005101,0.132528826296067
3944915,Western Addition,37.77385,-122.4238,3.45367041694575
9534091,Excelsior,37.7212647628839,-122.428739339938,0.0538101184200948
6163821,Potrero Hill,37.75539,-122.3973,4.5825533826477
6121614,Inner Sunset,37.7621672874831,-122.452138259396,0.282008172617771
1762444,Inner Richmond,37.7827332640598,-122.460106134144,0.080904997454931
5172404,Western Addition,37.7887991077579,-122.430956384632,0.0780236019419407
1733377,Russian Hill,37.7968705935025,-122.418576295007,0.100060117495709
10918894,Financial District,37.7912699866692,-122.397446981003,0.0999340960259564
25125413,Diamond Heights,37.7420383980412,-122.437279761265,0.255761281423663
36045225,West of Twin Peaks,37.74466,-122.45264,0.15264218155439
8827950,Noe Valley,37.7427933130313,-122.432342796134,0.349028937855183
10550873,Financial District,37.789976972546,-122.406422366645,0.124919614315448
15952249,Castro/Upper Market,37.7669513124387,-122.428146698502,0.168121429464814
10897601,Diamond Heights,37.7408148297035,-122.438504065987,0.0666688478784657
15272393,Lakeshore,37.7202771809194,-122.484380419872,0.169284409473291
356791,Haight Ashbury,37.7703659935076,-122.45318001157,0.394577884961868
11084354,Ocean View,37.7172486537094,-122.470012342872,0.256386750580152
3916500,Visitacion Valley,37.7103145486311,-122.399383663265,5.86120320206194
1094514,Bayview,37.7336965373484,-122.396010083679,4.9016210933633
8646447,Twin Peaks,37.7501565353165,-122.443802740944,0.0592474738446666
23312875,Downtown/Civic Center,37.787272421469,-122.406948248604,0.081557105360333
32702234,Downtown/Civic Center,37.7861,-122.40681,0.161451579301621
21486870,Castro/Upper Market,37.7661410385399,-122.432966143508,0.192428236991522
30129618,Outer Richmond,37.77231,-122.50672,0.112608455277912
7400941,Glen Park,37.7338483738989,-122.434386757232,0.117834910134623
9389324,Nob Hill,37.7922571637837,-122.415765675613,0.0634681944980862
10139027,Twin Peaks,37.7562141925179,-122.443902196449,0.139151961151802
4023930,Parkside,37.7447201596704,-122.491172447199,3.82457659452256
5693049,Outer Mission,37.7124776007035,-122.447412334617,1.05427756425578
21763555,Nob Hill,37.7927057073231,-122.418926437531,0.408483858513624
10964917,Western Addition,37.7885770548084,-122.427343844415,0.128989019820333
11023845,South of Market,37.7743191391042,-122.406389277813,0.0671951900704783
11419866,Presidio Heights,37.7859681639932,-122.458321646573,0.0867871017331958
3985406,Visitacion Valley,37.7155651150013,-122.410068670303,1.87008619392886
31069497,Marina,37.80316,-122.43343,0.0813562413990114
31206489,Noe Valley,37.74868,-122.42625,0.478421527503613
4318081,Diamond Heights,37.73602,-122.44302,0.253498278928377
12753708,Golden Gate Park,37.77033,-122.5101,0.226872828351363
21095281,Financial District,37.78871,-122.40236,0.129691322307387
1434647,Crocker Amazon,37.7107099947321,-122.443297441267,7.58724397521463
6481957,Noe Valley,37.7475294748392,-122.441149015364,0.0916326828715244
8210662,Visitacion Valley,37.7155544867301,-122.399401230994,2.96201347015665
4152054,Outer Richmond,37.7729437360233,-122.51117302106,0.0647272486744026
37181985,Bayview,37.73126,-122.38475,0.169039089572694
1328186,Castro/Upper Market,37.75854,-122.43684,0.254710226850415
10358618,Financial District,37.7902056236055,-122.406516957341,0.0702112661863996
147443,Diamond Heights,37.74599,-122.44532,4.32286741044093
7602382,Twin Peaks,37.7500203305065,-122.443678978328,0.145852702485645
1174758,North Beach,37.8010192590904,-122.403953477083,0.260881002294876
13885045,Presidio Heights,37.7892475242745,-122.447920295779,0.165834200004266
15097340,North Beach,37.8053450332831,-122.4126104903,0.906462497379587
13389922,Pacific Heights,37.7914502911988,-122.424812930655,0.074870294851229
20038685,South of Market,37.7745197968004,-122.395035737962,0.127709484423829
28184435,Western Addition,37.78213,-122.44274,0.169668196606653
10566523,Nob Hill,37.7948925827992,-122.411980948452,0.196501902908278
23087617,Castro/Upper Market,37.7596254843377,-122.433980298122,0.300841105350393
929796,Seacliff,37.784547056362,-122.488269670586,0.189336235649294
4152054,Outer Richmond,37.77294,-122.51117,0.0647272486744026
13127605,Twin Peaks,37.7532735152694,-122.444292406547,0.213259222428872
14073882,Financial District,37.7899262685203,-122.401011397386,0.0707103818231931
15482415,Treasure Island/YBI,37.8168835734088,-122.371797785716,0.0938685519164175
9236807,Financial District,37.7852046881336,-122.399756228923,0.204968382724242
2644770,South of Market,37.7781582096595,-122.39292194338,0.113441706983802
1083331,Haight Ashbury,37.7686097589318,-122.446629833343,3.23779878143331
13563032,Bayview,37.7221212662475,-122.397652385687,0.177777996463771
3513741,Lakeshore,37.7329137069488,-122.487133774011,0.292655258111991
19251175,Outer Sunset,37.7549412152141,-122.480924476418,0.188071516674832
3304131,Presidio Heights,37.7817755260784,-122.453453048346,4.61061300534347
11627168,Parkside,37.7416729312565,-122.487007227867,0.528452166473279
25776536,Marina,37.79835,-122.42545,0.670325702650112
34240899,Downtown/Civic Center,37.78502,-122.41097,0.0914786147267801
16792748,Golden Gate Park,37.7743935093098,-122.455368027936,0.0582155236028255
2839794,Twin Peaks,37.7555597118043,-122.444231866563,4.2252471047731
2703266,Noe Valley,37.7533019708551,-122.429355840314,0.0867615880146377
1403593,Financial District,37.7883490147807,-122.400281998944,0.206653156616135
20652378,Crocker Amazon,37.7120630622782,-122.438960541739,0.426793309022786
10854509,Potrero Hill,37.7524964878095,-122.399779930889,0.284259955623298
14994762,Western Addition,37.7829720137554,-122.42437083849,0.0644619575806721
21313976,Ocean View,37.7225620888519,-122.464326685849,0.0744560381580378
12948686,Visitacion Valley,37.7169085162938,-122.402994690638,0.110884888183873
7897161,Nob Hill,37.7956792070217,-122.418750530075,0.253631880974582
10968474,Inner Richmond,37.7794493975012,-122.473779929129,0.570061570417219
10508881,Haight Ashbury,37.77393123571,-122.453953542504,0.355582480801136
16276295,Presidio Heights,37.7860867887501,-122.451124398942,0.070406440052066
9953024,West of Twin Peaks,37.7299393119395,-122.465155724317,0.0861657655158165
13221936,Financial District,37.7885420127573,-122.406791450025,0.0863859408841921
30349966,West of Twin Peaks,37.72516,-122.45598,0.49085202930467
10918894,Financial District,37.7910148671745,-122.398719552868,0.0999340960259564
9342219,Chinatown,37.7914046831001,-122.406415890194,0.149743718360806
10329961,Noe Valley,37.7446586032309,-122.439279195944,0.0656544945371268
14421118,Inner Sunset,37.7656595566593,-122.462997223691,0.127675306689801
19490069,Crocker Amazon,37.7137193677358,-122.440676355221,0.0736209197644302
10961737,Outer Richmond,37.7867879687103,-122.486831455824,0.0549344865778746
9998508,Twin Peaks,37.75762,-122.44425,1.48931395234835
15380061,Glen Park,37.7367565537608,-122.437417293086,0.159608632669571
10508881,Inner Richmond,37.7750072164794,-122.45465535253,0.355582480801136
10961737,Seacliff,37.7855660075873,-122.488728551861,0.0805405484288037
11492463,Nob Hill,37.7969989278568,-122.410199683591,0.252959286793827
20645591,Visitacion Valley,37.7074012888679,-122.418048072678,0.559542092198465
9612507,Noe Valley,37.7469167851703,-122.426283588973,0.0948472795920154
