10907284,Twin Peaks,37.7480065816995,-122.444826374762,0.19779535440777
696724,Treasure Island/YBI,37.8111674376889,-122.367060820315,9.3853043316928
7227902,Potrero Hill,37.7609610277922,-122.393554902637,0.252705683838753
31069497,Marina,37.8031558846763,-122.433433168618,0.0813562413990114
15916933,Haight Ashbury,37.7673306526129,-122.448451941191,0.136719808206231
14205282,Downtown/Civic Center,37.778429111472,-122.41681750932,0.119077157827284
5347627,Downtown/Civic Center,37.7869662877865,-122.420271865625,0.473431807753221
23312776,Downtown/Civic Center,37.78628,-122.40864,0.251142444278807
15311818,Bayview,37.7370032178992,-122.38782829495,0.117030260800283
7699550,Golden Gate Park,37.7742575209599,-122.457810385757,0.084530528024287
3158614,Inner Richmond,37.7878703370921,-122.464341202114,0.49473118182889
14895052,Lakeshore,37.7222614748878,-122.47434615055,0.138047252200401
579812,Marina,37.7954594734096,-122.445390313591,0.29115791258467
28869072,Marina,37.79685,-122.43694,0.190933203086357
2314516,Marina,37.7969661868088,-122.437018615469,0.0688767971855563
12295926,Presidio Heights,37.7880064136809,-122.449585048765,0.518488864372014
6481957,Diamond Heights,37.7464680900435,-122.441670145728,0.0916326828715244
21596397,Potrero Hill,37.75655,-122.40267,1.01547961803953
9369152,West of Twin Peaks,37.7422912008972,-122.469573834755,0.232522562444814
12429503,Pacific Heights,37.7968293216623,-122.425756100585,0.405096011481837
273960,West of Twin Peaks,37.7405223874861,-122.459377780557,6.3118488872633
9505119,Excelsior,37.7313962502639,-122.424228831268,0.122067958937341
14421118,Inner Sunset,37.7656595566593,-122.462997223691,0.226838208640903
35770546,Lakeshore,37.71634,-122.47388,0.0568514572312461
11007272,Marina,37.7977675004025,-122.437377170566,0.17652198979428
95243,North Beach,37.80299,-122.40937,0.814455331899735
8646447,Twin Peaks,37.7501565353165,-122.443802740944,0.0899380288360384
17709514,West of Twin Peaks,37.7299248341313,-122.463003325384,0.257842344403785
26204934,Crocker Amazon,37.7113399954135,-122.439671125982,0.222993252002845
4615244,Ocean View,37.7086287031612,-122.461254040894,5.68865243690258
14432317,Excelsior,37.7295305935362,-122.411576515113,0.901269826441952
34340961,Downtown/Civic Center,37.78066,-122.42071,0.14507005812767
34417750,Ocean View,37.71777,-122.45745,0.212609774023149
14466525,Russian Hill,37.8040373293768,-122.416044025727,0.113768714121417
18948463,Glen Park,37.7413906952319,-122.425307695112,0.0576405556059492
3241063,Lakeshore,37.7266547652539,-122.481290013372,9.19975251071784
9970137,Crocker Amazon,37.709118481958,-122.424995917789,0.132528826296067
9465129,Mission,37.7568383388321,-122.410956761958,0.133489923832752
10358618,Chinatown,37.7910421874388,-122.406685613277,0.0702112661863996
10921021,West of Twin Peaks,37.7349134054016,-122.442550755127,0.226842400065349
15330008,Ocean View,37.7223414636996,-122.45480449321,0.0929908628046043
8210662,Visitacion Valley,37.71555,-122.3994,2.96201347015665
1542007,Presidio,37.7876756059866,-122.467334174171,0.0700186381137444
23726224,Mission,37.7495029167817,-122.408493491962,0.135616065987144
13558325,Inner Richmond,37.7834165061971,-122.477462592155,0.0574263728507477
8940858,Potrero Hill,37.757951495042,-122.404015337762,0.370536541802135
11024614,Haight Ashbury,37.7752544959161,-122.442189936096,0.692992787015122
36432452,Twin Peaks,37.75778,-122.4473,0.0767508306341599
23961242,South of Market,37.7886518750575,-122.3891973392,0.0861644957384611
1822319,Diamond Heights,37.7349851734459,-122.439963938396,4.08682648115947
9389324,Nob Hill,37.79296538193,-122.413545496985,0.0634681944980862
9395222,Seacliff,37.781433371108,-122.50517932749,1.68906694482772
340429,Potrero Hill,37.7599235210847,-122.39492312066,4.15418282439613
4588212,Glen Park,37.7410123861227,-122.426335809292,0.313002209682907
11016248,Western Addition,37.7766579895552,-122.445012005156,0.100560663174118
14390856,Crocker Amazon,37.7055851392265,-122.433327044732,0.822599656551321
10628904,Glen Park,37.7344963656494,-122.430207908597,0.203100168928805
8743207,Lakeshore,37.7373245056004,-122.482589602505,0.0818458963349396
4801368,Golden Gate Park,37.771265769383,-122.50655553029,7.83200332269739
12175341,Outer Richmond,37.778894413119,-122.494269414395,0.202059636646819
1960123,Financial District,37.78972,-122.40192,0.424660410898897
1914128,Outer Sunset,37.7633759601049,-122.485331613733,0.0999795358038512
24654367,West of Twin Peaks,37.74508,-122.46524,0.260276506116514
1961076,Presidio,37.7972239798411,-122.45035552357,0.468314228633859
4014209,Golden Gate Park,37.7644792549737,-122.505381810867,0.217414034572809
10865972,Presidio Heights,37.7845634212021,-122.450198907706,0.22066399107786
7699550,Golden Gate Park,37.7742575209599,-122.457810385757,0.0524570922794983
16443050,Marina,37.8047768225195,-122.448341382549,0.0664988856810283
15756527,Downtown/Civic Center,37.77646736971,-122.419309991206,0.0830431258756998
2172411,Diamond Heights,37.7452153974757,-122.443447639247,5.078432462419
11492463,Chinatown,37.7965686154449,-122.409804790098,0.252959286793827
11419866,Presidio Heights,37.7859681639932,-122.458321646573,0.0930014689145079
13724120,Outer Richmond,37.77608,-122.4818,0.40999930521446
7699550,Inner Richmond,37.776189117237,-122.456948656614,0.084530528024287
28184435,Western Addition,37.7821312345566,-122.442735251038,0.169668196606653
22944449,Potrero Hill,37.7566,-122.39963,0.0923751977302272
2314516,Pacific Heights,37.7954788385767,-122.436273567699,0.05507147014981
15149013,Outer Sunset,37.7524210348173,-122.499840390196,0.204526069298519
939407,Western Addition,37.7773980401204,-122.432518876052,0.428610000349303
647821,Nob Hill,37.7949244278847,-122.417537186369,0.0883528035872749
10961737,Outer Richmond,37.7867879687103,-122.486831455824,0.0805405484288037
15859899,Crocker Amazon,37.7055898251071,-122.448035201794,0.0664743085446822
1542007,Inner Richmond,37.7865753691182,-122.468252345868,0.0665876562572977
14421118,Golden Gate Park,37.7672655835134,-122.463975057182,0.127675306689801
2172411,Twin Peaks,37.7469409461582,-122.445239132628,4.42083339110193
15130681,Diamond Heights,37.7463546311115,-122.446936433499,0.112243370281043
18914550,Financial District,37.7884835383899,-122.393286050761,0.0934281147695033
32161226,Crocker Amazon,37.70848,-122.44916,0.143350977196979
579812,Presidio,37.7939690617749,-122.447606095318,0.184657530008782
11950009,Diamond Heights,37.7453161118478,-122.440972993218,0.782964862147296
10280888,West of Twin Peaks,37.73954,-122.45289,0.0969890052213247
16986456,South of Market,37.7850681305851,-122.390342552226,0.456407726425867
30502224,Bayview,37.7279,-122.38985,0.17587818895751
13448099,Treasure Island/YBI,37.8239205259245,-122.375275263551,0.3045809597561
10907284,Twin Peaks,37.7474414150345,-122.445571013476,0.19779535440777
1920661,Pacific Heights,37.7882942212123,-122.446679644704,0.205922023041382
12025799,Inner Sunset,37.7653025744347,-122.453185343691,0.0643800537162287
28383611,Visitacion Valley,37.7216549063585,-122.405126926107,0.375365536735587
15084163,Pacific Heights,37.7943205965609,-122.430931132679,0.129727397789977
6720368,West of Twin Peaks,37.7407704417474,-122.468224787153,0.0619289180185442
16162289,Marina,37.79716226515,-122.443483003045,0.183959687526535
27634232,Twin Peaks,37.75581,-122.44879,1.92302040439108
4295573,Excelsior,37.7242411004026,-122.433897579022,2.22638726721592
24390111,Parkside,37.7442774555716,-122.490057145238,0.0781342027904004
10907541,Downtown/Civic Center,37.7883006966744,-122.420249882711,0.140746831848865
2224195,Presidio,37.7951683305194,-122.476397484501,0.083617447695142
10830317,Inner Richmond,37.775,-122.46675,0.201371164960715
22373160,Haight Ashbury,37.76578,-122.44681,0.117998220673384
5395767,Glen Park,37.7359414461716,-122.434122866259,0.217530551884664
34094352,Noe Valley,37.74771,-122.42991,0.158182874725266
25749887,Crocker Amazon,37.7062012868076,-122.433520499073,0.303608663349672
21594252,Treasure Island/YBI,37.8243992316661,-122.374529403146,0.344244319258641
31439076,Outer Sunset,37.74685,-122.49221,0.315562805257404
16098282,Ocean View,37.7087136083731,-122.464761450664,0.943371797841141
10809992,Ocean View,37.7219850440589,-122.470591558543,0.0811019730385467
33400148,Financial District,37.78912,-122.39449,0.0548727334065505
16100192,Parkside,37.7398040439512,-122.503568304241,0.0532697126046717
2093695,Ocean View,37.72218,-122.47012,5.96273120466199
18156135,Outer Sunset,37.76111,-122.50282,0.6407829066381
11024614,Western Addition,37.7764550829541,-122.442243731221,0.692992787015122
17943479,North Beach,37.8014734565219,-122.405710903597,0.084486836670686
12931122,Parkside,37.7449915755416,-122.488255321519,0.187243180022014
1232565,Glen Park,37.7383070044691,-122.438595552234,0.122722118096706
4631209,Financial District,37.7823265318453,-122.401223030234,8.63521627072499
5070636,Mission,37.7584830405704,-122.412842700373,1.23659767603468
14712761,South of Market,37.7823654258753,-122.395948475413,0.152459578602395
16792748,Inner Richmond,37.7756423539255,-122.455535211636,0.0541426462625773
6481957,Noe Valley,37.7475294748392,-122.441149015364,0.0744320990190682
271903,Downtown/Civic Center,37.7828526760026,-122.420016168628,0.214178745553755
8132903,Inner Richmond,37.7876045549286,-122.464671974185,0.216505384958099
2516026,Marina,37.8047023162489,-122.439314438859,7.45598688072345
13448099,Treasure Island/YBI,37.8231985663073,-122.376219050173,0.3045809597561
14874240,Bernal Heights,37.7416162777318,-122.409146927139,0.0796384819506429
9713928,Castro/Upper Market,37.7673169245714,-122.429623221838,0.346322183692001
3426292,Castro/Upper Market,37.7626344714353,-122.426794010781,0.0658736042158867
24678255,Downtown/Civic Center,37.78879,-122.41549,0.0771653740623593
5785631,West of Twin Peaks,37.7485001305625,-122.469066616682,0.0617063658834758
16027698,Lakeshore,37.7176594342406,-122.478986403087,0.0924815179929514
1174758,North Beach,37.8008904586219,-122.406106770211,0.260881002294876
22102412,Ocean View,37.7042333657724,-122.460862139415,0.0637218050533819
15875731,Chinatown,37.7916000955825,-122.406066913039,0.148546595891073
7400941,Glen Park,37.7338483738989,-122.434386757232,0.17321394905201
7009654,Glen Park,37.73632,-122.43691,1.66965807917889
9970137,Crocker Amazon,37.709118481958,-122.424995917789,0.102946698956333
10864418,Excelsior,37.7210724092976,-122.436549375826,0.41903058741516
254953,Golden Gate Park,37.7702708579042,-122.510905256016,0.242173402486428
13885045,Presidio Heights,37.7892475242745,-122.447920295779,0.119571097640102
26204934,Crocker Amazon,37.71134,-122.43967,0.222993252002845
7699710,Bernal Heights,37.7395718904261,-122.414251808093,0.378268249819724
6813442,Bernal Heights,37.7380507036959,-122.418120274389,0.125584783210267
1332629,Noe Valley,37.7560560255473,-122.426212508457,0.280397463826399
7987834,Glen Park,37.7343486191977,-122.432848623218,0.166855143223716
14205282,Downtown/Civic Center,37.778429111472,-122.41681750932,0.0684600163881441
18708463,Russian Hill,37.80369,-122.41721,3.07970520191656
1679108,Nob Hill,37.794581873469,-122.417891058954,2.74494219147239
768161,Inner Sunset,37.7647380564296,-122.464291177296,0.0881474901571207
1281140,Russian Hill,37.798541193714,-122.418768268806,0.217393994950969
9949873,Bernal Heights,37.7396386246333,-122.410488629708,0.355940686429158
768161,Inner Sunset,37.7647380564296,-122.464291177296,0.0594928436188082
5955398,Russian Hill,37.79945,-122.41303,2.43565726064604
10945113,Presidio Heights,37.7863942321153,-122.449890187891,0.179340312988901
9679247,Treasure Island/YBI,37.8257316838158,-122.37779102313,0.220771142472492
23411237,Glen Park,37.7348489245317,-122.436551611755,0.259504651551082
9465129,Mission,37.7557413279426,-122.411558866848,0.133489923832752
4264485,Presidio Heights,37.7862526753987,-122.448496513226,0.280578645124234
12025799,Haight Ashbury,37.7666844652021,-122.452790493393,0.0735418930216182
19658833,Inner Richmond,37.77743,-122.47018,0.26543701569921
24539004,Seacliff,37.77872,-122.50968,0.27557366977131
15194192,Crocker Amazon,37.7086560981663,-122.447445696331,0.288740403443927
1427660,Seacliff,37.775236128909,-122.509137450671,8.61993371471351
16297659,Visitacion Valley,37.7096706114069,-122.423160963794,0.124597969632578
10970821,Presidio Heights,37.7836416876207,-122.450538612396,0.0558601556743458
22068547,Inner Sunset,37.7658,-122.4551,0.0682360157598048
4014209,Outer Sunset,37.7625637093664,-122.505887241708,0.217414034572809
11023845,South of Market,37.7743001391042,-122.406435277813,0.0671951900704783
696724,Treasure Island/YBI,37.8095799090968,-122.366271180998,9.3853043316928
13558325,Inner Richmond,37.7834165061971,-122.477462592155,0.0932235387119403
17318005,Castro/Upper Market,37.7687244334553,-122.434163548949,1.65263914094024
9734189,Chinatown,37.7914693620924,-122.406137782663,0.131670414453956
26472012,Excelsior,37.71849,-122.42826,0.576581704709344
22944449,Potrero Hill,37.7565984319658,-122.39963300342,0.0923751977302272
17206399,Financial District,37.7916389714108,-122.400523546465,0.0671936716614513
1860405,Ocean View,37.7153235527684,-122.471403903024,8.09802729372956
7807401,Inner Richmond,37.7795538263658,-122.454888251386,0.0564735069194949
16443050,Presidio,37.8065637053375,-122.448762137753,0.0664988856810283
13558325,Outer Richmond,37.7829338002815,-122.478550599944,0.0574263728507477
11020738,Lakeshore,37.731435680047,-122.487727647975,0.150150101649101
22403752,Inner Richmond,37.7836209568499,-122.472288475203,0.117163784059293
19721546,Financial District,37.7971585230267,-122.401350075999,0.391206941140577
29902282,Diamond Heights,37.73923,-122.43653,0.169156319464561
784113,Western Addition,37.7705596815431,-122.434759175766,5.63277832888736
8132903,Inner Richmond,37.7876045549286,-122.464671974185,0.187268504649515
22403752,Inner Richmond,37.78362,-122.47229,0.117163784059293
18372849,South of Market,37.7841592367351,-122.396913873942,0.076245824182347
9505119,Excelsior,37.7313962502639,-122.424228831268,0.187918383426954
22671524,Chinatown,37.79095,-122.4082,0.115388286455667
8269701,Parkside,37.7442647641168,-122.475669231898,0.111041527204685
4318081,Diamond Heights,37.7360184663389,-122.443016206097,0.253498278928377
1525597,North Beach,37.807145233188,-122.418628511807,8.42685770159709
26155901,Ocean View,37.7055876681113,-122.464870240366,0.0843568031753322
14828948,Chinatown,37.7909690779154,-122.408110627094,0.129343408509953
14491155,Chinatown,37.7911641859726,-122.405005813038,0.176412904099657
13127605,Twin Peaks,37.7536274729179,-122.44361961756,0.213259222428872
2738331,Haight Ashbury,37.76918,-122.45,6.35561231728459
35316013,Inner Sunset,37.7578,-122.46369,0.114500650422612
4776948,Mission,37.7581595625873,-122.419317944557,4.13298900858579
14205282,South of Market,37.7769622168085,-122.416664919656,0.0684600163881441
13861354,Downtown/Civic Center,37.7893473864748,-122.412762770382,0.167766204833127
8901394,Financial District,37.7928673644623,-122.391831874912,0.10514724197604
12230979,Chinatown,37.7912991551819,-122.406702806551,0.106935949311277
14491155,Financial District,37.7905481254112,-122.404830943586,0.176412904099657
18270816,Pacific Heights,37.7909736336349,-122.442127655292,0.0741423162144267
4782281,Castro/Upper Market,37.76032,-122.42886,8.94266302477262
3749769,Haight Ashbury,37.7727140361107,-122.452861164637,5.86457282184921
7983070,Presidio Heights,37.78267,-122.45309,1.47033409303912
27467934,Bayview,37.73377,-122.38794,0.142899789340815
10964917,Western Addition,37.7872099993117,-122.427385511861,0.128989019820333
5218542,Outer Richmond,37.7763945971007,-122.487664649578,0.109088785403081
2023326,Inner Richmond,37.7834164125119,-122.469411569135,0.526936173241732
5172404,Pacific Heights,37.7903110393185,-122.428946361055,0.0819247422613112
3339018,Treasure Island/YBI,37.8279263101783,-122.374975516931,10.7090187262712
9504910,North Beach,37.79856,-122.40429,0.880112479542847
25111457,Inner Richmond,37.78009,-122.45534,0.063456076995658
15363634,Haight Ashbury,37.7711850655262,-122.441543026682,0.0965709454457145
16443050,Marina,37.8047768225195,-122.448341382549,0.0576962101699338
21996653,Inner Sunset,37.7615859035897,-122.475617375946,0.430533095388286
15179182,Bayview,37.73906,-122.38537,4.77472497084335
3354004,Nob Hill,37.79577,-122.41141,0.890084441023015
9953024,West of Twin Peaks,37.7311805970005,-122.465435647384,0.0861657655158165
33321188,Lakeshore,37.70456,-122.47176,0.249239623974215
24760981,Western Addition,37.77942,-122.44108,0.356672923858867
18433423,Outer Mission,37.7314465058691,-122.433411938713,0.166600575019983
10550873,Chinatown,37.791215354797,-122.406418938171,0.223541444049199
28073566,Financial District,37.79059,-122.39245,0.176535620693972
8722927,Seacliff,37.78382,-122.48826,0.0975161700074258
16100192,Parkside,37.7392913004286,-122.503467029205,0.0532697126046717
21280089,Mission,37.76977,-122.42599,0.35763175435692
62566,Outer Richmond,37.7765752310168,-122.486847594716,0.141878890354679
31762328,Visitacion Valley,37.71367,-122.41494,0.494893129431151
16244433,Diamond Heights,37.74149,-122.44151,3.7956064111106
213216,Castro/Upper Market,37.768010540143,-122.436662373065,4.4584499602975
3304131,Presidio Heights,37.7825984733796,-122.455079490607,4.61061300534347
589516,Outer Richmond,37.7778546786313,-122.498964569105,4.57933487202739
9679247,Treasure Island/YBI,37.8258911005394,-122.377433743762,0.220771142472492
16242929,Potrero Hill,37.75325,-122.39482,0.64854078912392
10508881,Haight Ashbury,37.77393123571,-122.453953542504,0.344417849140686
18694806,Glen Park,37.7379144640498,-122.43240590187,0.169198582193098
13558325,Outer Richmond,37.7829338002815,-122.478550599944,0.0932235387119403
14884457,West of Twin Peaks,37.72918,-122.45664,0.287748802500661
20213175,Outer Richmond,37.775087911183,-122.502658797409,0.418324806882715
14569097,Outer Richmond,37.7765396100171,-122.495370904092,0.0965720603749754
3293347,Outer Mission,37.7304933343312,-122.450621473257,0.0925777103285258
1902917,Pacific Heights,37.7949115216466,-122.429944886561,0.895352626138799
8646447,Noe Valley,37.7501206820172,-122.442831398872,0.0592474738446666
12214846,Bernal Heights,37.7464732309,-122.415403179961,0.278336338495811
15148757,Visitacion Valley,37.7184938733793,-122.406431076598,0.0555923726121796
4117976,North Beach,37.7995146091022,-122.407465348174,9.04945945274701
12111055,Visitacion Valley,37.7216149417626,-122.409039483758,1.74186317964696
3534885,North Beach,37.7999716993559,-122.408039699468,3.51990472882996
9505119,Bernal Heights,37.7330226231765,-122.422420236278,0.187918383426954
12429503,Pacific Heights,37.79683,-122.42576,0.405096011481837
23698833,Bayview,37.72913,-122.38385,1.17081286195588
2075985,Potrero Hill,37.7548858313763,-122.391992068105,6.51443563051042
4730528,Nob Hill,37.7928969348239,-122.41858914142,0.192006255516849
14008695,Ocean View,37.7099538808626,-122.469796359651,0.116504606300712
1317908,Western Addition,37.77784,-122.43823,6.0585783784679
34129571,Crocker Amazon,37.71268,-122.44297,0.266813145856109
6662905,Presidio Heights,37.7825895918585,-122.454629132719,0.369396633079807
8722927,Outer Richmond,37.78336,-122.48767,0.0975161700074258
13643631,Outer Richmond,37.7766084740396,-122.502026072996,0.0615594986481824
13885045,Pacific Heights,37.7882197760973,-122.446380826691,0.119571097640102
15875731,Chinatown,37.7915529547481,-122.406008822457,0.148546595891073
2629294,Outer Richmond,37.7756201133062,-122.487918163639,0.309680970588196
10907541,Downtown/Civic Center,37.7883006966744,-122.420249882711,0.199345786196811
3821592,Seacliff,37.7752319918489,-122.51032854374,0.116230176267873
1106534,Noe Valley,37.7455271416948,-122.438053869198,3.34362335503365
10918894,Financial District,37.7930686469986,-122.399358702832,0.0999340960259564
8130665,Outer Mission,37.7304303474464,-122.443832395315,2.06727905386265
16194768,Castro/Upper Market,37.7602858463286,-122.43853615192,0.10287354889308
10968474,Inner Richmond,37.7789102465268,-122.472943590571,0.570061570417219
6004953,Golden Gate Park,37.7656768850999,-122.472333066178,0.239208320077036
22017605,West of Twin Peaks,37.7247894811084,-122.455480027996,0.197149687699326
10508881,Golden Gate Park,37.7733008453083,-122.455246837302,0.355582480801136
19746671,Noe Valley,37.7432632939133,-122.427283533204,0.328072967213022
17176996,Presidio,37.7895287894392,-122.475407539247,0.163512294229705
10743757,Nob Hill,37.7925434940625,-122.40975558752,0.175730872814053
10961737,Outer Richmond,37.7872644480164,-122.48709639316,0.0549344865778746
24523594,Crocker Amazon,37.7125462721138,-122.443595244797,0.290958399863489
5107706,Mission,37.7622784462343,-122.41840376898,0.153658737670127
23728478,Bernal Heights,37.7380804850069,-122.419648892068,0.0624656270646093
3534845,North Beach,37.7992732902708,-122.406177472486,5.21734714729425
10888115,Nob Hill,37.7915228183144,-122.415075555298,0.181044354011902
6972041,Castro/Upper Market,37.7659477380243,-122.433809973077,0.244839920148434
5144482,West of Twin Peaks,37.74458,-122.46284,5.90013814669178
23087617,Castro/Upper Market,37.75963,-122.43398,0.300841105350393
16702251,Excelsior,37.7191695937514,-122.433192529265,0.730752488895026
13623619,Nob Hill,37.7950313679442,-122.418046479456,0.1949955994617
9468121,Noe Valley,37.7536259434774,-122.430024420204,0.137819735207566
29877374,Outer Richmond,37.7780858634575,-122.48619845552,0.380602902715568
14934340,Lakeshore,37.716539906937,-122.472719684705,0.175561518022134
14417251,Nob Hill,37.7910772222666,-122.411337944416,0.193736273500367
17298114,Mission,37.7483343278805,-122.418350881426,0.0753528457305825
17286866,Outer Richmond,37.7827103459134,-122.479837127907,0.0960928009742065
29826153,South of Market,37.7761563293247,-122.395467024224,0.0952330296420078
6583338,Chinatown,37.790945178246,-122.406659186592,0.360480856744861
1920661,Pacific Heights,37.7882942212123,-122.446679644704,0.280229435802916
11983792,Financial District,37.7853626310567,-122.404310306015,0.223752621406823
10996172,North Beach,37.8005124481355,-122.409748946636,0.194820999956419
14746238,Noe Valley,37.7557964843396,-122.433759516626,0.0860309725926834
8646447,Noe Valley,37.7501206820172,-122.442831398872,0.0899380288360384
2778349,Glen Park,37.7413795563432,-122.427993592773,0.289428358641406
21789619,Outer Mission,37.710938978735,-122.45283186702,0.0709763245720279
10945716,Castro/Upper Market,37.7686141206542,-122.428102976004,0.285052076037028
19695487,Outer Sunset,37.7588317052172,-122.482078612307,0.100242036243278
30069424,Excelsior,37.72712,-122.41967,1.22657586892143
10809992,Ocean View,37.7219850440589,-122.470591558543,0.0617767932365147
1935521,Potrero Hill,37.7614328151261,-122.397917291824,0.364438080234714
14491005,Financial District,37.7909739204926,-122.394260813763,0.22201923809279
11492463,Chinatown,37.7965686154449,-122.409804790098,0.237505340034265
16188454,Mission,37.7586024311369,-122.418780123437,0.0820348821099066
67818,Potrero Hill,37.761282909041,-122.393450955011,8.59075105341151
2166328,Western Addition,37.7875258324879,-122.440465871492,0.318189318437928
24021956,Bayview,37.7264681185467,-122.393261938792,0.0780773012284316
16439853,Presidio Heights,37.7831082461886,-122.453309017641,0.170569798167728
19185162,Excelsior,37.7299961606907,-122.417165871964,0.153260360102874
29879115,West of Twin Peaks,37.72635,-122.45742,0.426890055098421
4226785,Golden Gate Park,37.7744853859983,-122.454714218147,4.31528836820806
10268558,Pacific Heights,37.7941979299573,-122.430255414436,0.0996659610918252
20073427,Western Addition,37.7726221037054,-122.431734961059,0.725724032824911
20258481,Inner Sunset,37.7622907059435,-122.474024693961,1.09420382070166
15073876,Russian Hill,37.7998358236904,-122.411837977329,0.0875525018921562
22577863,Inner Sunset,37.76507,-122.47302,0.227122160836653
22204268,Chinatown,37.7913996403446,-122.408642175631,0.137178259124587
